Michael Goodman,Position,Minutes,Minutes/Game,Points/32,Assists/32,Rebounds/32,Steals/32,turnsover/32,Fouls/32
"Daniel Ribeiro - So
Ransom Everglades (Miami, FL)",SG,355,18.7,14.9,1.4,4.6,1.5,1.4,
"Marcus Glock - Fr
Wahoo (NE)",,605,24.2,14.9,,,,,
"Isaac Wilson - Sr
Hamilton Heights (Arcadia, IN)",SG,459,20.9,14.9,1.1,4.3,0.8,1.7,3.3
"David  De Anda  - Jr
Lighthouse Baptist Academy (Theodore, AL)",G,539,29.9,14.8,7.5,,,,
"Ryan Brown - Sr
Sebring (FL)","PG, W",600,28.6,14.8,5.2,4.4,3.9,,
"Solomon Jackson - Jr
St. Joseph's Collegiate Institute (Buffalo, NY)",C,367,21.6,14.8,3.1,7.8,1.5,2.2,2.4
"Jared Bohrer - Jr
Lincoln Southwest (Lincoln, NE)",G,577,28.9,14.8,2.2,1.5,0.8,2.4,1.9
"Nick Bowne - Jr
Deubrook (White, SD)","SF, PF",482,23.0,14.8,1.5,9.8,1.9,2.9,3.1
"Keith Rockmore Jr - Sr
Jeannette (PA)","SG, SF",489,25.7,14.8,2.5,6.2,1.7,2.4,2.8
"JOHRDON MUMFORD - Sr
Middletown (OH)","SF, W",474,24.9,14.8,1.8,6.2,1.9,3.5,3.4
"Edward Jones Jr - Sr
Pike (Indianapolis, IN)",SF,594,25.8,14.8,2.0,8.2,0.6,1.6,3.4
"Jaylin Houlder - Jr
Killian Hill Christian (Lilburn, GA)",PG,503,24.0,14.8,5.4,8.4,7.3,4.5,4.5
"Benny Turner - Sr
Eustis (FL)","G, F",577,27.5,14.8,2.9,4.3,2.0,3.5,2.9
"Ethan Sellars - Jr
Blazer (Ashland, KY)","SG, PG",704,29.3,14.7,2.7,2.1,2.2,1.9,1.8
"Jagger Orick - Sr
Alexandria-Monroe (Alexandria, IN)","SF, PF",661,26.4,14.7,2.5,4.7,2.1,3.6,3.1
"Tristan Abbott - Sr
Wolsey-Wessington (Wolsey, SD)",SF,540,28.4,14.7,2.8,6.2,2.3,3.4,1.9
"Carter Lumpkin - Sr
Northeastern (Fountain City, IN)",G,641,26.7,14.7,3.7,3.9,2.2,1.3,1.5
"Andrew Dill - Sr
LaVille (Lakeville, IN)",G,646,28.1,14.7,,,,,
"Jacob Spaulding - So
Eastern Hancock (Charlottesville, IN)",G,657,26.3,14.7,3.4,1.9,2.3,1.8,2.2
"Alex Greene - Sr
Newport (KY)",G,614,27.9,14.6,,4.0,,,2.8
"Eli Carden - Sr
Kankakee Valley (Wheatfield, IN)",F,590,25.7,14.6,5.9,6.3,2.6,4.8,2.8
"Casey House - So
Chapel Hill (Mount Pleasant, TX)",SG,472,18.2,14.6,1.2,3.5,1.8,1.0,2.2
"Amarei Hunter - Sr
Desert Edge (Goodyear, AZ)","W, F",479,26.6,14.6,1.9,6.8,1.3,2.4,2.4
"Juan Navedo - Sr
Cornerstone Charter Academy (Belle Isle, FL)",G,746,28.7,14.6,2.9,6.6,3.5,3.8,1.9
"Payton Chism - So
Mt. Pleasant (TX)","PG, SG",799,28.5,14.6,4.4,3.6,3.4,2.7,1.9
"Luke Fowler - Sr
Mooresville (IN)",SF,541,28.5,14.6,3.0,7.9,0.3,2.0,2.5
"Will Jackson - Jr
Columbia Academy (Columbia, TN)","SG, SF",592,23.7,14.6,1.5,8.2,2.0,,
"Kolton Redden - So
Penelope (TX)",G,701,29.2,14.6,3.6,4.5,2.3,5.5,3.0
"Bridger Hatch - Jr
North Gem (Bancroft, ID)","PG, SG",416,16.0,14.5,3.5,6.2,3.8,4.5,3.8
"Braden  Flinders - So
Fremont (Plain City, UT)",,465,21.1,14.5,3.6,4.2,,,2.5
"Bobby Good - Sr
LaVille (Lakeville, IN)",F,668,29.0,14.5,,6.6,,,
"Jackson Richards - Sr
Kokomo (IN)",G,620,27.0,14.5,2.9,5.7,1.0,3.1,2.4
"Stockton Pyne - Sr
Merrol Hyde Magnet (Hendersonville, TN)",,572,24.9,14.5,2.0,7.7,1.2,3.8,3.6
"Rhett Turner - Jr
Laurel Hill (FL)",,505,29.7,14.4,2.5,4.7,2.3,2.4,
"Aden Hathaway - So
Bronson (MI)",,461,27.1,14.4,4.1,3.2,1.5,2.1,2.0
"Jacob Martin - So
Omaha South (Omaha, NE)",PG,464,23.2,14.4,2.4,3.9,1.5,4.6,3.5
"Steven Baker - Sr
Heartland Christian (Columbiana, OH)",SF,542,24.6,14.4,2.8,7.3,0.9,3.5,2.0
"Corbin Meeker - Jr
Lakeland (Deepwater, MO)",,640,26.7,14.4,3.5,4.4,1.6,2.6,2.6
"Jackson Hinrichs - So
Holdrege (NE)",SG,610,29.0,14.4,3.1,7.3,1.0,4.3,3.0
"Jesse Cornell - Sr
Rossville (IN)",SG,523,23.8,14.3,1.7,7.0,1.9,2.4,3.4
Name,none,none,none,none,none,none,none,none,none
"Sebastian Serrano - Sr
Canyon (New Braunfels, TX)","PG, SG",521,24.8,14.3,2.5,6.2,1.4,3.8,2.3
"Uriah Brown - Sr
Raleigh Christian Academy (Raleigh, NC)","SG, PG",484,26.9,14.3,1.9,6.2,2.2,3.6,2.6
"John Klein - Sr
St. Mary's (Colorado Springs, CO)","PF, SF",372,21.9,14.3,1.3,9.3,1.9,1.2,3.9
"Brock Green - Sr
Greene County (Leakesville, MS)",F,377,20.9,14.3,1.1,,0.9,4.7,1.8
"Will Matters - Sr
Athens (The Plains, OH)",PG,609,30.5,14.2,2.9,2.8,2.6,3.6,1.3
"Kole Stewart - Sr
Alexandria-Monroe (Alexandria, IN)",SG,714,28.6,14.2,3.0,3.0,1.7,2.5,2.9
"Ben Parham - Sr
The King's Academy (Woodstock, GA)",SG,534,22.3,14.2,2.9,7.0,2.2,4.1,4.1
"Landon Broer - Sr
Omaha Northwest (Omaha, NE)","SG, PG",480,21.8,14.2,1.8,3.1,2.5,4.2,3.5
"David Lash - Sr
Charlotte Christian (Charlotte, NC)",SF,530,25.2,14.2,1.5,10.7,1.6,1.3,3.0
"AYDEN WATSON - Sr
Sequoyah (Canton, GA)","SF, W",627,25.1,14.2,3.7,9.3,1.7,4.4,3.5
"Gray Madeira - Fr
Greater Cabarrus Stallions (Concord, NC)","SG, PG",697,24.9,14.2,3.6,2.8,1.6,2.9,2.7
"DeSean Branson - Jr
Unioto (Chillicothe, OH)",G,395,17.2,14.2,3.4,,,,3.4
"Kade Pieper - So
Norfolk Catholic (Norfolk, NE)","PF, SF",400,18.2,14.2,0.6,15.1,1.5,1.8,4.3
"Mark Walker - Sr
Carolina Forest (Myrtle Beach, SC)","SG, SF",475,22.6,14.1,3.2,6.7,2.7,2.7,2.3
"Caleb Miller - Sr
Stratford (OK)",G,715,28.6,14.1,,,,,
"Ethan Williams - So
Deer River (MN)","PG, SG",397,17.3,14.1,,,,,4.5
"Jake Taylor - Sr
Tyrone (PA)","PG, SG",382,21.2,14.1,5.3,2.1,2.7,,
"Omari Ferguson - Jr
Pike (Indianapolis, IN)",G,382,16.6,14.1,3.3,4.1,2.2,4.4,4.7
"Kyle Keener - Jr
Sequoyah (Canton, GA)","PG, SG",860,29.7,14.1,5.8,4.1,1.7,2.9,2.2
"Demark Smith - Jr
Coffee (Douglas, GA)",SF,339,17.8,14.1,1.0,8.3,1.2,3.5,4.2
"Skyyler Gilbert - Sr
Colonial Christian (Homestead, FL)","C, F",405,23.8,14.1,2.5,14.5,,3.5,
"Mason Shaw - Jr
Deubrook (White, SD)",PF,380,19.0,14.1,2.4,9.3,1.3,2.9,3.3
"Ryan Anderson - Sr
Fernandina Beach (FL)","SG, PG",510,21.3,14.1,6.0,8.5,,,
"Tate Thoene - Jr
Cedar Catholic (Hartington, NE)",G,654,23.4,14.0,2.9,4.2,3.9,2.4,3.0
"Camden Scheidt - Sr
Highland (IN)","SF, PF",650,28.3,14.0,0.9,6.5,1.8,1.7,1.9
"Logan  Richins - Jr
Stansbury (Tooele, UT)",,575,26.1,14.0,1.6,10.2,1.8,1.2,3.2
"Griffin Cooper - Fr
Columbia Academy (Columbia, TN)","PF, C",451,17.3,14.0,0.8,9.2,1.1,,
"Kentaryus Alexis-thompson - Sr
Pascagoula (MS)","SF, PF",307,15.4,14.0,,,,,
"Ben Hammond - Jr
Norfolk Catholic (Norfolk, NE)",SG,472,20.5,14.0,2.9,6.2,2.2,3.7,4.4
"Noah  Cutler  - Fr
Gateway Charter (Fort Myers, FL)",,738,27.3,14.0,3.0,2.3,1.8,2.6,2.0
"Khameron Hill - So
Northside (Columbus, GA)",SF,482,26.8,13.9,,7.7,0.8,,4.3
"Sam Kwapnioski - Jr
Columbus (NE)","SG, SF",407,23.9,13.9,2.6,4.3,2.0,4.2,4.3
"Cannon Devries - Jr
Weber (Pleasant View, UT)",PG,612,29.1,13.9,4.6,3.1,,3.4,
"Phoenix Bramhall - Jr
Melissa (TX)",,654,28.4,13.9,3.3,2.3,1.1,3.0,
"Hunter Klepinger - Sr
Pioneer (Royal Center, IN)",,477,22.7,13.9,0.8,6.2,1.3,1.7,2.8
"Noah Brumfield - Fr
Hillcrest Lutheran Academy (Fergus Falls, MN)",F,309,16.3,13.9,2.2,6.4,2.7,2.9,3.5
"Preston Pearson - Sr
Kearney (NE)",G,476,25.1,13.8,3.6,7.9,1.3,2.8,2.4
"Quaeveon Anderson - Jr
Raleigh Christian Academy (Raleigh, NC)",SG,513,28.5,13.8,0.5,8.0,0.7,1.3,2.1
"Bradley Russell - Sr
Braswell (Little Elm, TX)",SG,590,20.3,13.8,2.1,3.6,1.1,1.5,1.5
"Landon Grimes - Sr
Blackford (Hartford City, IN)","F, C",829,27.6,13.8,1.4,9.3,1.1,2.8,2.4
"Silas Spaulding - So
Eastern Hancock (Charlottesville, IN)",G,674,27.0,13.8,1.9,3.1,0.8,0.9,0.9
"Ben McNamee - Sr
Belfry (KY)",G,563,20.9,13.8,,,,,
"R.J. Ogelsby - Sr
Kokomo (IN)",C,522,22.7,13.8,1.0,7.7,0.9,2.8,3.7
"Blake Skipworth - Jr
Van Alstyne (TX)",,709,24.4,13.8,2.0,4.7,1.2,1.4,2.4
"Jason Patterson - Fr
Sneads (FL)","P, G",544,27.2,13.8,4.6,5.2,2.8,,3.6
"Brennan Cox - Sr
Valley Christian (Missoula, MT)",G,505,23.0,13.8,2.7,3.2,2.4,4.2,3.0
"Payton Dixon - Sr
St. David (AZ)",G,462,22.0,13.7,3.8,6.6,2.1,3.5,2.1
"Lane Harrison - Jr
Clinton (TN)",,628,27.3,13.7,,6.1,,,
"Cade Stevens - Sr
Saint Jo (TX)",G,606,27.5,13.7,6.2,6.7,3.2,2.9,2.9
"Tavenor Watts - Jr
Melissa (TX)","PF, C",461,20.0,13.7,0.8,9.4,1.2,2.6,
